Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,104,0,0,21018F号卫星首次进入轨道，轨道面12相位3,21018F号卫星首次进入轨道，轨道面12相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,105,0,0,21018S号卫星首次进入轨道，轨道面12相位4,21018S号卫星首次进入轨道，轨道面12相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,106,0,0,21018C号卫星首次进入轨道，轨道面12相位5,21018C号卫星首次进入轨道，轨道面12相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,107,0,0,21018P号卫星首次进入轨道，轨道面12相位7,21018P号卫星首次进入轨道，轨道面12相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,108,0,0,20073W号卫星首次进入轨道，轨道面12相位8,20073W号卫星首次进入轨道，轨道面12相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,109,0,0,21018BG号卫星首次进入轨道，轨道面12相位11,21018BG号卫星首次进入轨道，轨道面12相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,110,0,0,21018AC号卫星首次进入轨道，轨道面12相位14,21018AC号卫星首次进入轨道，轨道面12相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,111,0,0,21018H号卫星首次进入轨道，轨道面12相位16,21018H号卫星首次进入轨道，轨道面12相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,112,0,0,21018G号卫星首次进入轨道，轨道面12相位17,21018G号卫星首次进入轨道，轨道面12相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,113,0,0,21018T号卫星首次进入轨道，轨道面12相位18,21018T号卫星首次进入轨道，轨道面12相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,114,0,0,20038C号卫星首次进入轨道，轨道面13相位2,20038C号卫星首次进入轨道，轨道面13相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,115,0,0,20038A号卫星首次进入轨道，轨道面13相位3,20038A号卫星首次进入轨道，轨道面13相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,116,0,0,20038E号卫星首次进入轨道，轨道面13相位5,20038E号卫星首次进入轨道，轨道面13相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,117,0,0,20038N号卫星首次进入轨道，轨道面13相位6,20038N号卫星首次进入轨道，轨道面13相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,118,0,0,20038T号卫星首次进入轨道，轨道面13相位7,20038T号卫星首次进入轨道，轨道面13相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,119,0,0,20038Q号卫星首次进入轨道，轨道面13相位9,20038Q号卫星首次进入轨道，轨道面13相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,120,0,0,21018AW号卫星首次进入轨道，轨道面13相位11,21018AW号卫星首次进入轨道，轨道面13相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,121,0,0,20038R号卫星首次进入轨道，轨道面13相位12,20038R号卫星首次进入轨道，轨道面13相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,122,0,0,20038J号卫星首次进入轨道，轨道面13相位16,20038J号卫星首次进入轨道，轨道面13相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,123,0,0,20038B号卫星首次进入轨道，轨道面13相位17,20038B号卫星首次进入轨道，轨道面13相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,124,0,0,20073AN号卫星首次进入轨道，轨道面14相位1,20073AN号卫星首次进入轨道，轨道面14相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,125,0,0,20073Q号卫星首次进入轨道，轨道面14相位2,20073Q号卫星首次进入轨道，轨道面14相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,126,0,0,20073AH号卫星首次进入轨道，轨道面14相位4,20073AH号卫星首次进入轨道，轨道面14相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,127,0,0,20073C号卫星首次进入轨道，轨道面14相位5,20073C号卫星首次进入轨道，轨道面14相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,128,0,0,20073AZ号卫星首次进入轨道，轨道面14相位8,20073AZ号卫星首次进入轨道，轨道面14相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,129,0,0,20073BJ号卫星首次进入轨道，轨道面14相位11,20073BJ号卫星首次进入轨道，轨道面14相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,130,0,0,20073AF号卫星首次进入轨道，轨道面14相位14,20073AF号卫星首次进入轨道，轨道面14相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,131,0,0,20073AE号卫星首次进入轨道，轨道面14相位15,20073AE号卫星首次进入轨道，轨道面14相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,132,0,0,20073E号卫星首次进入轨道，轨道面14相位16,20073E号卫星首次进入轨道，轨道面14相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,133,0,0,21018X号卫星首次进入轨道，轨道面15相位1,21018X号卫星首次进入轨道，轨道面15相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,134,0,0,21024P号卫星首次进入轨道，轨道面15相位5,21024P号卫星首次进入轨道，轨道面15相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,135,0,0,21018AD号卫星首次进入轨道，轨道面16相位5,21018AD号卫星首次进入轨道，轨道面16相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,136,0,0,21018AN号卫星首次进入轨道，轨道面16相位10,21018AN号卫星首次进入轨道，轨道面16相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,137,0,0,21018AP号卫星首次进入轨道，轨道面16相位13,21018AP号卫星首次进入轨道，轨道面16相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,138,0,0,21018BL号卫星首次进入轨道，轨道面16相位15,21018BL号卫星首次进入轨道，轨道面16相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,139,0,0,21018Y号卫星首次进入轨道，轨道面16相位17,21018Y号卫星首次进入轨道，轨道面16相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,140,0,0,21018BJ号卫星首次进入轨道，轨道面17相位1,21018BJ号卫星首次进入轨道，轨道面17相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,141,0,0,20073M号卫星首次进入轨道，轨道面17相位4,20073M号卫星首次进入轨道，轨道面17相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,142,0,0,20073V号卫星首次进入轨道，轨道面17相位5,20073V号卫星首次进入轨道，轨道面17相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,143,0,0,20073AM号卫星首次进入轨道，轨道面17相位10,20073AM号卫星首次进入轨道，轨道面17相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,144,0,0,20073BA号卫星首次进入轨道，轨道面17相位13,20073BA号卫星首次进入轨道，轨道面17相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,145,0,0,20073N号卫星首次进入轨道，轨道面17相位15,20073N号卫星首次进入轨道，轨道面17相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,146,0,0,21021AW号卫星首次进入轨道，轨道面18相位2,21021AW号卫星首次进入轨道，轨道面18相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,147,0,0,21021P号卫星首次进入轨道，轨道面18相位4,21021P号卫星首次进入轨道，轨道面18相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,148,0,0,21018AB号卫星首次进入轨道，轨道面18相位6,21018AB号卫星首次进入轨道，轨道面18相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,149,0,0,21018AU号卫星首次进入轨道，轨道面18相位7,21018AU号卫星首次进入轨道，轨道面18相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,150,0,0,21018AV号卫星首次进入轨道，轨道面18相位8,21018AV号卫星首次进入轨道，轨道面18相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,151,0,0,21018AK号卫星首次进入轨道，轨道面18相位10,21018AK号卫星首次进入轨道，轨道面18相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,152,0,0,21018BH号卫星首次进入轨道，轨道面18相位11,21018BH号卫星首次进入轨道，轨道面18相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,153,0,0,21018AT号卫星首次进入轨道，轨道面18相位12,21018AT号卫星首次进入轨道，轨道面18相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,154,0,0,21021K号卫星首次进入轨道，轨道面18相位16,21021K号卫星首次进入轨道，轨道面18相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,155,0,0,21021B号卫星首次进入轨道，轨道面19相位8,21021B号卫星首次进入轨道，轨道面19相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,156,0,0,21021BK号卫星首次进入轨道，轨道面20相位2,21021BK号卫星首次进入轨道，轨道面20相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,157,0,0,21021BE号卫星首次进入轨道，轨道面20相位3,21021BE号卫星首次进入轨道，轨道面20相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,158,0,0,21021T号卫星首次进入轨道，轨道面20相位4,21021T号卫星首次进入轨道，轨道面20相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,159,0,0,21021D号卫星首次进入轨道，轨道面20相位6,21021D号卫星首次进入轨道，轨道面20相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,160,0,0,21021S号卫星首次进入轨道，轨道面20相位8,21021S号卫星首次进入轨道，轨道面20相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,161,0,0,21021BB号卫星首次进入轨道，轨道面20相位11,21021BB号卫星首次进入轨道，轨道面20相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,162,0,0,21021F号卫星首次进入轨道，轨道面20相位13,21021F号卫星首次进入轨道，轨道面20相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,163,0,0,21021AM号卫星首次进入轨道，轨道面20相位14,21021AM号卫星首次进入轨道，轨道面20相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,164,0,0,21024AW号卫星进入轨道面20相位号15,21024AW号卫星进入轨道面20相位号15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,165,0,0,21021AL号卫星首次进入轨道，轨道面20相位17,21021AL号卫星首次进入轨道，轨道面20相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,166,0,0,21021BL号卫星首次进入轨道，轨道面20相位18,21021BL号卫星首次进入轨道，轨道面20相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,167,0,0,20057P号卫星首次进入轨道，轨道面21相位2,20057P号卫星首次进入轨道，轨道面21相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,168,0,0,20057AY号卫星首次进入轨道，轨道面21相位7,20057AY号卫星首次进入轨道，轨道面21相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,169,0,0,20057AZ号卫星首次进入轨道，轨道面21相位8,20057AZ号卫星首次进入轨道，轨道面21相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,170,0,0,20057AS号卫星首次进入轨道，轨道面21相位9,20057AS号卫星首次进入轨道，轨道面21相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,171,0,0,20057N号卫星首次进入轨道，轨道面21相位11,20057N号卫星首次进入轨道，轨道面21相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,172,0,0,20057Z号卫星首次进入轨道，轨道面21相位12,20057Z号卫星首次进入轨道，轨道面21相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,173,0,0,20057H号卫星首次进入轨道，轨道面21相位15,20057H号卫星首次进入轨道，轨道面21相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,174,0,0,21021X号卫星首次进入轨道，轨道面22相位1,21021X号卫星首次进入轨道，轨道面22相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,175,0,0,21021AH号卫星首次进入轨道，轨道面22相位4,21021AH号卫星首次进入轨道，轨道面22相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,176,0,0,21021AU号卫星首次进入轨道，轨道面22相位5,21021AU号卫星首次进入轨道，轨道面22相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,177,0,0,20088G号卫星首次进入轨道，轨道面22相位7,20088G号卫星首次进入轨道，轨道面22相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,178,0,0,21021W号卫星首次进入轨道，轨道面22相位8,21021W号卫星首次进入轨道，轨道面22相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,179,0,0,21021A号卫星首次进入轨道，轨道面22相位11,21021A号卫星首次进入轨道，轨道面22相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,180,0,0,20088BM号卫星首次进入轨道，轨道面22相位12,20088BM号卫星首次进入轨道，轨道面22相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,181,0,0,21021BG号卫星首次进入轨道，轨道面22相位13,21021BG号卫星首次进入轨道，轨道面22相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,182,0,0,21021AD号卫星首次进入轨道，轨道面22相位15,21021AD号卫星首次进入轨道，轨道面22相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,183,0,0,21021AZ号卫星首次进入轨道，轨道面22相位16,21021AZ号卫星首次进入轨道，轨道面22相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,184,0,0,21021V号卫星首次进入轨道，轨道面23相位18,21021V号卫星首次进入轨道，轨道面23相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,185,0,0,20088X号卫星首次进入轨道，轨道面24相位1,20088X号卫星首次进入轨道，轨道面24相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,186,0,0,20088P号卫星首次进入轨道，轨道面24相位2,20088P号卫星首次进入轨道，轨道面24相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,187,0,0,20074AZ号卫星首次进入轨道，轨道面24相位4,20074AZ号卫星首次进入轨道，轨道面24相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,188,0,0,20074BA号卫星首次进入轨道，轨道面24相位6,20074BA号卫星首次进入轨道，轨道面24相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,189,0,0,20074BB号卫星首次进入轨道，轨道面24相位8,20074BB号卫星首次进入轨道，轨道面24相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,190,0,0,20088BB号卫星首次进入轨道，轨道面24相位9,20088BB号卫星首次进入轨道，轨道面24相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,191,0,0,20088AR号卫星首次进入轨道，轨道面24相位12,20088AR号卫星首次进入轨道，轨道面24相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,192,0,0,20088BH号卫星首次进入轨道，轨道面24相位13,20088BH号卫星首次进入轨道，轨道面24相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,193,0,0,20088H号卫星首次进入轨道，轨道面24相位16,20088H号卫星首次进入轨道，轨道面24相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,194,0,0,20088AE号卫星首次进入轨道，轨道面24相位17,20088AE号卫星首次进入轨道，轨道面24相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,195,0,0,20057AR号卫星首次进入轨道，轨道面25相位3,20057AR号卫星首次进入轨道，轨道面25相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,196,0,0,21024S号卫星首次进入轨道，轨道面25相位6,21024S号卫星首次进入轨道，轨道面25相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,197,0,0,20057L号卫星首次进入轨道，轨道面25相位9,20057L号卫星首次进入轨道，轨道面25相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,198,0,0,20057AN号卫星首次进入轨道，轨道面25相位10,20057AN号卫星首次进入轨道，轨道面25相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,199,0,0,20057W号卫星首次进入轨道，轨道面25相位16,20057W号卫星首次进入轨道，轨道面25相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,200,0,0,21012BJ号卫星首次进入轨道，轨道面26相位3,21012BJ号卫星首次进入轨道，轨道面26相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,201,0,0,21024AN号卫星首次进入轨道，轨道面26相位4,21024AN号卫星首次进入轨道，轨道面26相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,202,0,0,20088AV号卫星首次进入轨道，轨道面26相位5,20088AV号卫星首次进入轨道，轨道面26相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,203,0,0,20088N号卫星首次进入轨道，轨道面26相位6,20088N号卫星首次进入轨道，轨道面26相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,204,0,0,20088BE号卫星首次进入轨道，轨道面26相位7,20088BE号卫星首次进入轨道，轨道面26相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,205,0,0,20088AM号卫星首次进入轨道，轨道面26相位8,20088AM号卫星首次进入轨道，轨道面26相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,206,0,0,20088BA号卫星首次进入轨道，轨道面26相位13,20088BA号卫星首次进入轨道，轨道面26相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,207,0,0,20088AB号卫星首次进入轨道，轨道面26相位15,20088AB号卫星首次进入轨道，轨道面26相位15...
