Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,104,0,0,21017AU╨енюпгюК©╙╧Л╣юцФ11оЮн╩17,21017AU╨енюпгюК©╙╧Л╣юцФ11оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,105,0,0,19074AZ╨енюпгюК©╙╧Л╣юцФ11оЮн╩18,19074AZ╨енюпгюК©╙╧Л╣юцФ11оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,106,0,0,21018J╨енюпгюК©╙╧Л╣юцФ12оЮн╩1,21018J╨енюпгюК©╙╧Л╣юцФ12оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,107,0,0,21018AA╨енюпгюК©╙╧Л╣юцФ12оЮн╩2,21018AA╨енюпгюК©╙╧Л╣юцФ12оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,108,0,0,21018F╨енюпгюК©╙╧Л╣юцФ12оЮн╩3,21018F╨енюпгюК©╙╧Л╣юцФ12оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,109,0,0,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,110,0,0,21018C╨енюпгюК©╙╧Л╣юцФ12оЮн╩5,21018C╨енюпгюК©╙╧Л╣юцФ12оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,111,0,0,21018P╨енюпгюК©╙╧Л╣юцФ12оЮн╩7,21018P╨енюпгюК©╙╧Л╣юцФ12оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,112,0,0,20073W╨енюпгюК©╙╧Л╣юцФ12оЮн╩8,20073W╨енюпгюК©╙╧Л╣юцФ12оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,113,0,0,21018BG╨енюпгюК©╙╧Л╣юцФ12оЮн╩11,21018BG╨енюпгюК©╙╧Л╣юцФ12оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,114,0,0,21018AC╨енюпгюК©╙╧Л╣юцФ12оЮн╩14,21018AC╨енюпгюК©╙╧Л╣юцФ12оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,115,0,0,12╧Л╣ю21018U╨енюпгсК21018K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,12╧Л╣ю21018U╨енюпгсК21018K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,116,0,0,21018H╨енюпгюК©╙╧Л╣юцФ12оЮн╩16,21018H╨енюпгюК©╙╧Л╣юцФ12оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,117,0,0,21018G╨енюпгюК©╙╧Л╣юцФ12оЮн╩17,21018G╨енюпгюК©╙╧Л╣юцФ12оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,118,0,0,21018T╨енюпгюК©╙╧Л╣юцФ12оЮн╩18,21018T╨енюпгюК©╙╧Л╣юцФ12оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,119,0,0,20038C╨енюпгюК©╙╧Л╣юцФ13оЮн╩2,20038C╨енюпгюК©╙╧Л╣юцФ13оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,120,0,0,20038A╨енюпгюК©╙╧Л╣юцФ13оЮн╩3,20038A╨енюпгюК©╙╧Л╣юцФ13оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,121,0,0,20038E╨енюпгюК©╙╧Л╣юцФ13оЮн╩5,20038E╨енюпгюК©╙╧Л╣юцФ13оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,122,0,0,20038N╨енюпгюК©╙╧Л╣юцФ13оЮн╩6,20038N╨енюпгюК©╙╧Л╣юцФ13оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,123,0,0,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7,20038T╨енюпгюК©╙╧Л╣юцФ13оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,124,0,0,20038Q╨енюпгюК©╙╧Л╣юцФ13оЮн╩9,20038Q╨енюпгюК©╙╧Л╣юцФ13оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,125,0,0,21018AW╨енюпгюК©╙╧Л╣юцФ13оЮн╩11,21018AW╨енюпгюК©╙╧Л╣юцФ13оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,126,0,0,20038R╨енюпгюК©╙╧Л╣юцФ13оЮн╩12,20038R╨енюпгюК©╙╧Л╣юцФ13оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,127,0,0,20038J╨енюпгюК©╙╧Л╣юцФ13оЮн╩16,20038J╨енюпгюК©╙╧Л╣юцФ13оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,128,0,0,20038B╨енюпгюК©╙╧Л╣юцФ13оЮн╩17,20038B╨енюпгюК©╙╧Л╣юцФ13оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,129,0,0,20073AN╨енюпгюК©╙╧Л╣юцФ14оЮн╩1,20073AN╨енюпгюК©╙╧Л╣юцФ14оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,130,0,0,20073Q╨енюпгюК©╙╧Л╣юцФ14оЮн╩2,20073Q╨енюпгюК©╙╧Л╣юцФ14оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,131,0,0,20073AH╨енюпгюК©╙╧Л╣юцФ14оЮн╩4,20073AH╨енюпгюК©╙╧Л╣юцФ14оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,132,0,0,20073C╨енюпгюК©╙╧Л╣юцФ14оЮн╩5,20073C╨енюпгюК©╙╧Л╣юцФ14оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,133,0,0,14╧Л╣ю21024AH╨енюпгсК20073X╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,14╧Л╣ю21024AH╨енюпгсК20073X╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,134,0,0,20073AZ╨енюпгюК©╙╧Л╣юцФ14оЮн╩8,20073AZ╨енюпгюК©╙╧Л╣юцФ14оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,135,0,0,20073BJ╨енюпгюК©╙╧Л╣юцФ14оЮн╩11,20073BJ╨енюпгюК©╙╧Л╣юцФ14оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,136,0,0,14╧Л╣ю20073AU╨енюпгсК20073AW╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,14╧Л╣ю20073AU╨енюпгсК20073AW╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,137,0,0,20073AF╨енюпгюК©╙╧Л╣юцФ14оЮн╩14,20073AF╨енюпгюК©╙╧Л╣юцФ14оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,138,0,0,20073AE╨енюпгюК©╙╧Л╣юцФ14оЮн╩15,20073AE╨енюпгюК©╙╧Л╣юцФ14оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,139,0,0,20073E╨енюпгюК©╙╧Л╣юцФ14оЮн╩16,20073E╨енюпгюК©╙╧Л╣юцФ14оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,140,0,0,21018X╨енюпгюК©╙╧Л╣юцФ15оЮн╩1,21018X╨енюпгюК©╙╧Л╣юцФ15оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,141,0,0,21024P╨енюпгюК©╙╧Л╣юцФ15оЮн╩5,21024P╨енюпгюК©╙╧Л╣юцФ15оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,142,0,0,21018AD╨енюпгюК©╙╧Л╣юцФ16оЮн╩5,21018AD╨енюпгюК©╙╧Л╣юцФ16оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,143,0,0,16╧Л╣ю21018BB╨енюпгсК21018AQ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,16╧Л╣ю21018BB╨енюпгсК21018AQ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,144,0,0,21018AN╨енюпгюК©╙╧Л╣юцФ16оЮн╩10,21018AN╨енюпгюК©╙╧Л╣юцФ16оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,145,0,0,21018AP╨енюпгюК©╙╧Л╣юцФ16оЮн╩13,21018AP╨енюпгюК©╙╧Л╣юцФ16оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,146,0,0,21018BL╨енюпгюК©╙╧Л╣юцФ16оЮн╩15,21018BL╨енюпгюК©╙╧Л╣юцФ16оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,147,0,0,21018Y╨енюпгюК©╙╧Л╣юцФ16оЮн╩17,21018Y╨енюпгюК©╙╧Л╣юцФ16оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,148,0,0,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,149,0,0,20073M╨енюпгюК©╙╧Л╣юцФ17оЮн╩4,20073M╨енюпгюК©╙╧Л╣юцФ17оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,150,0,0,20073V╨енюпгюК©╙╧Л╣юцФ17оЮн╩5,20073V╨енюпгюК©╙╧Л╣юцФ17оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,151,0,0,20073AM╨енюпгюК©╙╧Л╣юцФ17оЮн╩10,20073AM╨енюпгюК©╙╧Л╣юцФ17оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,152,0,0,20073BA╨енюпгюК©╙╧Л╣юцФ17оЮн╩13,20073BA╨енюпгюК©╙╧Л╣юцФ17оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,153,0,0,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,154,0,0,21021AW╨енюпгюК©╙╧Л╣юцФ18оЮн╩2,21021AW╨енюпгюК©╙╧Л╣юцФ18оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,155,0,0,21021P╨енюпгюК©╙╧Л╣юцФ18оЮн╩4,21021P╨енюпгюК©╙╧Л╣юцФ18оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,156,0,0,18╧Л╣ю21021AT╨енюпгсК21021BJ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,18╧Л╣ю21021AT╨енюпгсК21021BJ╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,157,0,0,21018AB╨енюпгюК©╙╧Л╣юцФ18оЮн╩6,21018AB╨енюпгюК©╙╧Л╣юцФ18оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,158,0,0,21018AU╨енюпгюК©╙╧Л╣юцФ18оЮн╩7,21018AU╨енюпгюК©╙╧Л╣юцФ18оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,159,0,0,21018AV╨енюпгюК©╙╧Л╣юцФ18оЮн╩8,21018AV╨енюпгюК©╙╧Л╣юцФ18оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,160,0,0,18╧Л╣ю21024AB╨енюпгсК21018Z╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,18╧Л╣ю21024AB╨енюпгсК21018Z╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,161,0,0,21018AK╨енюпгюК©╙╧Л╣юцФ18оЮн╩10,21018AK╨енюпгюК©╙╧Л╣юцФ18оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,162,0,0,21018BH╨енюпгюК©╙╧Л╣юцФ18оЮн╩11,21018BH╨енюпгюК©╙╧Л╣юцФ18оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,163,0,0,21018AT╨енюпгюК©╙╧Л╣юцФ18оЮн╩12,21018AT╨енюпгюК©╙╧Л╣юцФ18оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,164,0,0,21021K╨енюпгюК©╙╧Л╣юцФ18оЮн╩16,21021K╨енюпгюК©╙╧Л╣юцФ18оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,165,0,0,18╧Л╣ю21024Q╨енюпгсК21021AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,18╧Л╣ю21024Q╨енюпгсК21021AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,166,0,0,21021B╨енюпгюК©╙╧Л╣юцФ19оЮн╩8,21021B╨енюпгюК©╙╧Л╣юцФ19оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,167,0,0,21021BK╨енюпгюК©╙╧Л╣юцФ20оЮн╩2,21021BK╨енюпгюК©╙╧Л╣юцФ20оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,168,0,0,21021BE╨енюпгюК©╙╧Л╣юцФ20оЮн╩3,21021BE╨енюпгюК©╙╧Л╣юцФ20оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,169,0,0,21021T╨енюпгюК©╙╧Л╣юцФ20оЮн╩4,21021T╨енюпгюК©╙╧Л╣юцФ20оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,170,0,0,21021D╨енюпгюК©╙╧Л╣юцФ20оЮн╩6,21021D╨енюпгюК©╙╧Л╣юцФ20оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,171,0,0,20╧Л╣ю21024J╨енюпгсК21021AF╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,20╧Л╣ю21024J╨енюпгсК21021AF╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,172,0,0,21021S╨енюпгюК©╙╧Л╣юцФ20оЮн╩8,21021S╨енюпгюК©╙╧Л╣юцФ20оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,173,0,0,20╧Л╣ю21021AS╨енюпгсК21021AE╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,20╧Л╣ю21021AS╨енюпгсК21021AE╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,174,0,0,21021BB╨енюпгюК©╙╧Л╣юцФ20оЮн╩11,21021BB╨енюпгюК©╙╧Л╣юцФ20оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,175,0,0,21021F╨енюпгюК©╙╧Л╣юцФ20оЮн╩13,21021F╨енюпгюК©╙╧Л╣юцФ20оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,176,0,0,21021AM╨енюпгюК©╙╧Л╣юцФ20оЮн╩14,21021AM╨енюпгюК©╙╧Л╣юцФ20оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,177,0,0,21024AW╨енюпгюК©╙╧Л╣юцФ20оЮн╩15,21024AW╨енюпгюК©╙╧Л╣юцФ20оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,178,0,0,21021AL╨енюпгюК©╙╧Л╣юцФ20оЮн╩17,21021AL╨енюпгюК©╙╧Л╣юцФ20оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,179,0,0,21021BL╨енюпгюК©╙╧Л╣юцФ20оЮн╩18,21021BL╨енюпгюК©╙╧Л╣юцФ20оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,180,0,0,20057P╨енюпгюК©╙╧Л╣юцФ21оЮн╩2,20057P╨енюпгюК©╙╧Л╣юцФ21оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,181,0,0,21╧Л╣ю21021AC╨енюпгсК20057M╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,21╧Л╣ю21021AC╨енюпгсК20057M╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,182,0,0,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,183,0,0,20057AZ╨енюпгюК©╙╧Л╣юцФ21оЮн╩8,20057AZ╨енюпгюК©╙╧Л╣юцФ21оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,184,0,0,20057AS╨енюпгюК©╙╧Л╣юцФ21оЮн╩9,20057AS╨енюпгюК©╙╧Л╣юцФ21оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,185,0,0,20057N╨енюпгюК©╙╧Л╣юцФ21оЮн╩11,20057N╨енюпгюК©╙╧Л╣юцФ21оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,186,0,0,20057Z╨енюпгюК©╙╧Л╣юцФ21оЮн╩12,20057Z╨енюпгюК©╙╧Л╣юцФ21оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,187,0,0,21╧Л╣ю21024U╨енюпгсК20057F╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,21╧Л╣ю21024U╨енюпгсК20057F╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,188,0,0,20057H╨енюпгюК©╙╧Л╣юцФ21оЮн╩15,20057H╨енюпгюК©╙╧Л╣юцФ21оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,189,0,0,21021X╨енюпгюК©╙╧Л╣юцФ22оЮн╩1,21021X╨енюпгюК©╙╧Л╣юцФ22оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,190,0,0,21021AH╨енюпгюК©╙╧Л╣юцФ22оЮн╩4,21021AH╨енюпгюК©╙╧Л╣юцФ22оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,191,0,0,21021AU╨енюпгюК©╙╧Л╣юцФ22оЮн╩5,21021AU╨енюпгюК©╙╧Л╣юцФ22оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,192,0,0,20088Y╨енюпгюК©╙╧Л╣юцФ22оЮн╩6,20088Y╨енюпгюК©╙╧Л╣юцФ22оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,193,0,0,20088G╨енюпгюК©╙╧Л╣юцФ22оЮн╩7,20088G╨енюпгюК©╙╧Л╣юцФ22оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,194,0,0,21021W╨енюпгюК©╙╧Л╣юцФ22оЮн╩8,21021W╨енюпгюК©╙╧Л╣юцФ22оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,195,0,0,21021A╨енюпгюК©╙╧Л╣юцФ22оЮн╩11,21021A╨енюпгюК©╙╧Л╣юцФ22оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,196,0,0,20088BM╨енюпгюК©╙╧Л╣юцФ22оЮн╩12,20088BM╨енюпгюК©╙╧Л╣юцФ22оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,197,0,0,21021BG╨енюпгюК©╙╧Л╣юцФ22оЮн╩13,21021BG╨енюпгюК©╙╧Л╣юцФ22оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,198,0,0,21021AD╨енюпгюК©╙╧Л╣юцФ22оЮн╩15,21021AD╨енюпгюК©╙╧Л╣юцФ22оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,199,0,0,21021AZ╨енюпгюК©╙╧Л╣юцФ22оЮн╩16,21021AZ╨енюпгюК©╙╧Л╣юцФ22оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,200,0,0,21021V╨енюпгюК©╙╧Л╣юцФ23оЮн╩18,21021V╨енюпгюК©╙╧Л╣юцФ23оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,201,0,0,20088X╨енюпгюК©╙╧Л╣юцФ24оЮн╩1,20088X╨енюпгюК©╙╧Л╣юцФ24оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,202,0,0,20088P╨енюпгюК©╙╧Л╣юцФ24оЮн╩2,20088P╨енюпгюК©╙╧Л╣юцФ24оЮн╩2...
